State,MeanTemp,AnnualPrecip,PrecipWQ,PrecipDQ,Elevation,Slope,Private_Communal,Grazing_Agriculture,Irrigate_Seasonal,PVeg_SVeg,GrazingLand,Grassland,StockingRates,ForageProduction,YieldForage,GrainProduction,YieldGrain,BeefCattleD,DairyCattleD,DualPurposeD,BreedingCattleD,BeefCattleF,DairyCattleF,DualPurposeCattleF,BreedingCattleF,MeatSheepD,DairySheepD,WoolSheepD,BreedingSheepD,MeatSheepF,DairySheepF,WoolSheepF,BreedingSheepF,SheepD,GoatD,SucklinglambD,BreedingGoatD,DairyGoatD,SucklinglambF,BreedingGoatF,DairyGoatF,FatteningPigD,BreedingPigD,FatteningPigF,BreedingPigF,FeedlotsAvg,TotFeedlots,StockyardsAvgBov,TotStockyardsBov,StockyardsAvgBovSr,TotStockyardsBovSr,StockyardsAvgSr,TotStockyardsSr,StockyardsAvgPork,TotStockyardsPork,StockyardsAvgPorkS,TotStockyardsPorkS,TotFairs,FeedlotsAvgExport,StockyardsAvgExport,TotExport,CreditAgric,CreditLivestock,CreditProblems,Progan,PovertyIndex,PopDensity,PopRural,PopPoverty,Insecurity,EmployPrim,PopLivestockAgric,DayLaborers,TechnicalAssistance,Machinery,InfoTecnology,GDP,BeefProduction,DairyMilkProd,SheepMeatProd,SheepMilkProd,GoatMeatProd,GoatMilkProd,PorkMeatProd,TechSlaughterhouse,MunSlaughterhouse,PrivSlaughterhouse,TechSBov,MunSBov,PrivSBov,TechSSheep,MunSSheep,PrivSSheep,TechSGoat,MunSGoat,PrivSGoat,TechSPorcine,MunSPorcine,PrivSPorcine,ZoosanitaryStatus*,DrainageByFarms,PestByFarms,DiseaseByFarms,LabDiagnostics*,VetAvailability,Entidad,Hab_Km2,
Guanajuato,17.40140236,590.5635211,358.4985794,22.13249364,1975.193354,28,1.320384571,0.150959587,1.298062504,0.587992676,7.174259156,5.780572317,10.2,63302943.62,19.86363636,22586241.5,4.470909091,24.90295584,24.56606125,34.45548433,41.27118946,17.50156426,24.96164284,15.12088771,18.08089555,5.921327757,0.247190277,0.06413356,9.266237585,34.45627376,33.62666667,24.2345679,32.59262239,5.018688019,6.82779012,0.92413748,3.417015159,2.48663748,25.34587814,29.01192788,42.19013304,19.04619707,7.852195504,502.124031,245.4954035,149.1435358,2947,27.12831858,226,61.13043478,23,105,1,1,1,46.5,4,167,0,0,0,,7.324638802,7.891671582,117956689.7,-0.07,194,29.9,42.4,24.03656704,10.3,0.187648456,2.238880516,27.33560102,36.74795903,45.9051455,4.2,516813.81,8344101.13,23466.84,0,20763.35,364720.31,1197170.34,6,36,13,4725,13935.48,376.8,472.5,1871.1,400,472.5,1674.4,700,126189,27237,2510.4,5.602302305,6.04506842,93.65855075,38.84776072,20,0.800974519,Guanajuato,,VERDADERO
Guerrero,23.43853085,1220.174635,768.3108033,13.17048706,968.8859104,14,0.248697703,0.993511691,8.833896929,0.470269186,13.38229984,0,6.15,31654051.51,19.79727273,13882736,2.746363636,11.86502849,20.25249288,157.0612536,18.34775641,16.17330097,19.13814572,18.7058574,18.40675241,1.823086358,0.034876407,0.039216303,0.300254733,58.9430605,42.65384615,47.05660377,50.11811024,4.381205361,0.686175231,0.325665136,0.307928172,0.052581923,39.98262548,43.03956044,37.15555556,1.056796025,0.493380087,27.44303797,24.70629921,124.75,144,76.18627451,612,55.925,200,71.57142857,7,71.90909091,11,56.7972028,143,278,0,0,0,,7.305905614,20.07025539,515788949,2.56,57,38,64.4,18.29160513,33.7,0.046038544,3.486030207,46.63713606,6.906514964,26.7336655,2.3,448771.74,947581.04,10205.49,0,39002.31,12.41,243917.77,1,40,3,46,14741.55,0,0,0,0,0,2527.74,0,30,21539,0,6,2.240588139,94.72523878,46.11230816,16,1.115617132,Guerrero,,VERDADERO
Hidalgo,16.81245252,838.0590445,426.1071551,55.28639252,1784.476617,24,0.937504076,0.291577356,3.816674939,0.828074432,11.16016437,0.129198691,6.41,67960225.37,60.06181818,9230333.16,2.490909091,11.74928775,20.01157407,25.71456553,17.57425214,9.24534118,18.46918652,10.03286091,15.62403039,22.76370538,0.187815308,0.331811848,7.981069524,47.67847439,39.8877551,34.18811881,42.35339113,3.840607879,1.027050401,0.233700091,0.694181521,0.099168789,42.29565217,45.43396226,38.22222222,1.455340412,0.752126075,37.67412935,18.63571429,80.54840806,1539,46.43302752,545,200.35,40,1820.222222,9,86.66666667,3,81.45833333,24,239,0,400,1,,9.388850996,15.33237933,125847974.2,0.5,143,38.1,50.6,8.257148404,19.6,0.111111111,3.969428947,51.85699457,13.30280368,27.48160778,1.9,360700.17,4631535.02,76232.28,18967.85,12136.87,436.64,157230.65,1,23,6,0,2979.36,0,0,128.8,0,0,25.2,0,0,10627.4,0,5.497739508,12.61572137,98.42656942,16.36140277,3,0.967496243,Hidalgo,,VERDADERO
Jalisco,19.50579983,909.1160966,600.2763968,18.30846555,1452.925801,16,1.365954683,0.347489541,4.05671668,0.667044622,8.837434197,1.484231328,8.5,168762070.7,23.06818182,37755717.51,5.732727273,245.4506766,105.5820869,129.3823006,70.01299858,36.61710719,50.2968021,27.00052023,45.60874609,2.568203797,0.033058482,0.005636993,0.43203797,96.52319464,57.73333333,40.27272727,123.0181159,4.575257142,0.515091363,0.039662544,0.036570469,0.43885835,44.52857143,34.62650602,85.58064516,22.65006108,3.323255459,2050.717742,1000.643678,1760.436967,2110,238.7954545,660,180.7142857,21,2500,2,700,1,129.8181818,11,139,338.8888889,222.2222222,9,,15.32046041,6.826060673,562370694.9,-0.82,104,12.1,31.8,12.67411644,9.5,0.249051833,4.510230086,15.00100624,27.05389183,68.63518372,11.5,2184854.48,22388660.33,37162.01,0,20780.44,78631.08,2671690.19,11,123,21,1200,43653.12,710.5,0,4247.79,2079.2,0,3242.6,16,59334.72,95511.35,7908.45,4.828114502,12.25099052,81.48422581,52.00948431,27,1.648757746,Jalisco,,VERDADERO
Mexico,15.19854142,918.0116614,538.0339357,27.79864097,2337.814125,32,0.687025832,0.290341588,3.684340535,1.077786316,12.40934191,0,9.33,56735879.51,29.71,20554247.38,3.198181818,12.38888889,22.37304131,21.96456553,19.93660969,12.03945319,13.6468991,10.49812766,13.46044722,22.09283701,0.234530893,0.284595768,10.41644669,34.05496552,32.96855346,41.84868421,36.14625058,4.070739563,1.730571339,0.394344772,1.204017717,0.13220885,33.77011494,26.99197593,27.61682243,4.086662789,2.6494564,58.81584031,42.63354932,90.83320463,3885,36.24601367,439,46.44859813,107,1084.666667,9,2501.5,2,49.98148148,54,111,0,0,0,,7.142391648,6.53820088,79339388.38,-0.57,787,11.8,47.9,13.06874681,4.5,0.16336056,12.06586672,29.11564153,7.340853316,25.84368634,4,479779.38,5109720.55,92095.27,8872.04,5572.36,0,232565.81,7,39,15,2550,11212.35,12155,363,1047,2997,0,0,0,61552.4,40214.86,116069,6.083684264,8.296561583,93.70598808,27.94152057,23,0.450833174,Mexico,,VERDADERO
Michoacan,20.74729494,969.7168462,616.304339,16.69327987,1341.459243,39,0.927736699,0.378804162,1.983906578,0.608267301,8.9465569,0,7,29037521.08,11.07818182,20577499.75,3.865454545,58.70904558,27.77154558,137.787037,17.23237179,25.43862356,22.4474669,25.03597774,18.78071027,3.567432891,0.108653731,0.038345364,0.991672213,42.40324544,41.61437908,35.109375,34.63110846,5.125009304,2.528473182,0.302752607,0.252751753,1.972968822,35.84040404,29.68136273,81.64830508,5.671496101,0.876653185,243.8327219,73.80890805,1483.723192,401,1649.811475,122,5033.333333,3,200,1,500,1,1000,1,65,0,0,0,,10.59329632,14.34179401,264267480,0.5,80,30,55.3,27.59723804,26.5,0.065005417,4.885055563,36.83531226,23.78190312,42.64948708,8.8,832812,3694512.63,15857.53,1106.61,27462.12,41999.48,465486.45,2,113,4,75,51730.02,0,0,661.64,0,0,1356.28,0,462,32352.4,830,4.837090805,4.497665068,95.92376697,36.14522906,2,0.889502339,Michoacan,,VERDADERO
Morelos,21.20958172,937.8688554,572.6379467,13.84046036,1407.802074,6,0.219564107,0.113464006,2.153377011,0.207024958,5.338198922,0,10.85,2867662.56,5.928181818,1147432.32,3.436363636,2.411680912,4.115918803,10.66328348,8.658297721,15.47885714,16.19831815,15.24955437,12.92187085,4.723508916,0.022545604,0.003894241,8.003279361,37.53420195,18.33333333,6.333333333,30.41121495,2.707570176,1.516294323,0.035253126,1.411764706,0.069276491,24.57142857,29.94782609,17.78947368,2.637425702,5.441688871,68.08465608,45.22998296,31.53807107,197,93.33333333,3,0,0,0,0,50,1,0,0,3,0,0,0,,6.097603503,9.915230895,23586104.32,-0.2,406,16.9,49.5,33.79975788,10.9,0.055026455,6.601594678,19.56183608,22.2913998,50.33766356,1,65033.7,228755.19,5647.88,0,5206.19,0,45717.67,0,18,4,0,1973.1,175,0,0,0,0,0,0,0,15783.95,2246.4,5.174264935,5.227085839,97.34999451,38.56882667,9,1.809954751,Morelos,,VERDADERO
Nayarit,22.36408643,1123.783571,809.2816088,16.06933591,796.5967897,22,0.240500583,0.473516489,0.922431225,1.070843351,7.752088855,0,6.35,24897519.82,15.25727273,2459281.45,4.469090909,26.09401709,1.681980057,73.37713675,2.045405983,17.35069856,16.03735144,17.14310675,14.95703125,0.460925441,0.010302617,0.015794953,0.061743906,50.15625,28.7,31.42857143,47.77777778,3.496098992,0.129769896,0.099687691,0.017266755,0.01281545,52.39622642,25.31578947,17,0.646803317,0.257493628,120.12,99.625,368.4757282,103,350.2936508,126,70,1,0,0,0,0,70,1,18,1100,1100,1,,14.74714496,6.151635064,157499959.8,0.31,46,29.3,37.5,19.58000433,20.2,0.108478803,3.407291296,35.29112219,23.38615676,61.94538938,1.4,237552.2,555728.81,2220.57,0,3698,0,41912.43,1,24,3,0,4588.5,920,0,0,384,0,0,0,0,6676.92,437.5,5.660875978,14.58633957,94.73255856,50.37934611,2,0.875912409,Nayarit,,VERDADERO
Nuevo Leon,20.09770073,512.046636,224.3708002,48.30781094,840.3469792,4,2.014067018,1.666496065,1.620316097,6.572971043,19.5406434,0.289277292,22.57,26950281.47,10.79727273,1258833.68,2.109090909,99.81944444,1.514779202,1.914707977,1.75462963,49.14403436,20.2547619,24.94895592,27.22099448,2.427177505,0.039824802,0.019172018,0.182991458,50.62353706,46.45454545,51.25,129.010989,5.625867828,6.740772492,4.958086539,0.154638693,1.62804726,72.75640439,92.71962617,93.50850492,1.680092275,0.40038344,346.585209,75.32844575,2318.753927,191,786.9677419,124,286.6666667,12,393.3333333,3,800,1,50,2,14,0,0,0,,21.21431448,7.950258655,192574011,-1.39,83,4.5,14.2,14.44788564,1.7,1.083333333,0.35427895,21.31477318,24.49388401,49.91256071,1.1,484680.48,384633.48,8377.78,0,17249.25,43587.94,205486.77,13,15,2,50988.4,967.47,0,0,5.89,0,3780,68.4,225,18883,283.42,0,5.910356323,3.973360029,89.63893568,43.925245,14,4.379834125,Nuevo Leon,,VERDADERO
Oaxaca,21.32102343,1273.230289,713.747172,49.04498764,1089.897904,29,0.115699248,0.90167416,9.316101897,0.529229388,12.89930642,0,4.12,122646977.2,27.68909091,7731208.4,1.258181818,9.328881766,6.385327635,174.0190527,12.26745014,19.89028094,18.06549118,22.3120705,16.4346374,1.65794554,0.024136864,0.028840513,0.750909265,40.76685025,29.77631579,24.36036036,30.15117773,3.982361702,0.696747976,0.081657903,0.59433429,0.020755784,40.94117647,43.26319876,36.03703704,0.255927557,1.031805625,32.38191633,74.47190146,74.83731343,1340,281.6347032,219,1150,3,675,2,0,0,1150,3,23,0,0,0,,9.36032806,8.160999721,590925210.4,2.12,44,34.9,70.4,7.911616577,35.5,0.050160085,7.35975181,38.47299034,5.898758181,33.64724914,2.6,553865.54,1609993.69,20970.03,2541.17,45731.33,0,317085.85,0,10,4,0,1783.2,4106,0,3,0,0,23,0,0,678,11392.5,4.289282243,3.028978217,94.08372104,52.26218939,2,0.777167802,Oaxaca,,VERDADERO
Puebla,17.82899908,905.2426907,471.5579404,48.80912022,1765.566178,30,1.087310758,0.210305449,5.343126763,0.786502587,8.371143746,0,7.82,19458360.36,30.79636364,11077335.99,1.850909091,26.29415954,11.45014245,5.177706553,11.92592593,24.45644253,15.01728164,28.04050145,16.54954287,6.855185682,0.07937387,0.076313181,4.421646359,60.87859177,44.63934426,39.66666667,49.47455969,4.495113992,1.974902349,0.13367924,1.063429138,0.777793972,46.32323232,52.94920174,55.47401247,14.00413922,8.6005072,1854.926641,739.4711779,71.05727273,1100,53.2192029,552,173,5,675,2,0,0,300,2,30,0,0,0,,9.781229316,13.55926435,169952164.5,0.69,186,21.6,59.4,12.85837645,22.6,0.063897764,10.56106209,56.49247217,16.11079664,35.52685617,4.3,434746.67,4617951.95,43358.03,2951.58,42654.05,20123.37,1444743.69,5,13,0,135,3001.18,0,0,893,0,0,107.3,0,3942.4,14123.2,0,5.044280336,2.676541896,96.33251359,30.05575484,22,2.486409035,Puebla,,VERDADERO
Queretaro,17.49805194,603.8415399,332.9564539,25.95727466,1842.065424,14,0.967761924,0.271558371,3.34372186,1.033138219,8.029441182,0,13.49,17110765.82,54.38454545,3348836.98,2.993636364,15.12232906,11.85096154,2.789529915,11.28525641,13.23468911,91.67355372,17.50391061,88.025,9.30438499,0.192067698,0.026839901,1.416360373,30.42258245,66.08823529,15.7,42.37851662,4.19331943,1.41678776,0.301649714,0.082742115,1.032395931,19.93785311,24.82051282,62.58031088,25.96247543,2.26147534,793.0417755,110.6987448,743.6458182,1375,205.8627451,51,100,5,258,2,0,0,83.33333333,3,23,0,0,0,,6.799683005,5.081092506,12500099.17,-0.49,179,27.4,31.1,15.65018402,6.1,0.223990208,0.966338304,31.97708187,19.35809842,21.78541905,1.6,333527.32,3148281.47,9719.33,0,1590.71,14241.13,207648.07,4,10,2,3225.6,4497.72,336,799,78,22.5,0,5.85,0,14280,5673.2,56,4.826523357,2.091576671,98.51857131,29.70963559,14,1.971190296,Queretaro,,VERDADERO
Quintana Roo,25.234507,1185.334785,471.999797,111.8722743,32.5784243,4,0.521289533,0.875138251,31.4438887,0.614451184,3.196656447,0,3.72,65924.49,2.814545455,507947.11,0.782727273,2.319444444,0.09775641,12.51353276,1.298967236,16.55146125,13.725,22.58952105,14.16504854,0.524974835,0.018678,0.011318644,0.503030981,32.28198074,24.55882353,50.6,28.79385403,2.806179974,0.036036238,0.003847444,0.021720166,0.010468628,12.28571429,29.42424242,58.5,0.104238899,0.116497036,27.25146199,20.50393701,80.94578313,166,198.4736842,57,0,0,125,4,0,0,0,0,13,0,0,0,,5.422978463,14.39599958,80170668.3,-0.37,40,11.4,28.8,6.24566251,5.3,0.14,1.606377296,12.7010224,5.383829559,36.62561333,0.3,47402.63,58599.02,3663.78,0,313.22,80.4,56964.37,0,7,1,0,756,0,0,96,0,0,0,0,0,5180,96,6,2.200610561,98.48333179,26.5278123,1,2.97029703,Quintana Roo,,VERDADERO
San Luis Potosi,18.8100764,599.6409183,298.8099496,40.65802602,1469.500193,36,0.435658674,0.393974323,4.617123763,3.58039158,7.604879891,2.502286414,9.8,34958744.3,16.72090909,1800338.48,1.077272727,76.41150285,7.632478632,56.03899573,15.54273504,22.414573,17.64676822,21.94053263,17.91625616,3.106351309,0.042085807,0.329914782,0.554508726,50.48192451,29.23863636,58.63372093,46.82458564,5.540266892,6.396862784,2.302337373,0.721903266,3.372622144,63.63381555,60.54183813,72.32269379,0.786168769,0.07808692,136.9344729,14.64417178,1018.554785,721,115.9722222,180,170.53125,32,501,1,0,0,34,5,56,200,0,1,,14.69349473,5.685274767,230982085.6,0.58,46,31.1,45.5,24.67143846,18.8,0.201204819,3.828258734,45.71988229,27.75847152,27.03631402,2.3,760118.3,1465662.44,20588.3,3259.12,31475.82,38050.83,81514.15,4,27,7,68799,4220.34,0,0,56.21,0,0,279,1500,912,4434.48,5.94,6.065429995,2.747541576,89.84012445,47.12059887,14,0.951456311,San Luis Potosi,,VERDADERO
